
M_kernel:     file format elf32-i386
  100170:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
  100174:	81 7d f4 cf 07 00 00 	cmpl   $0x7cf,-0xc(%ebp)
  10017b:	7e e0                	jle    10015d <console_clear+0x21>
  10017d:	c6 05 04 b0 10 00 00 	movb   $0x0,0x10b004
  100184:	c6 05 05 b0 10 00 00 	movb   $0x0,0x10b005
  10018b:	e8 98 fe ff ff       	call   100028 <move_cursor>
  100190:	c9                   	leave  
  100191:	c3                   	ret    

00100192 <console_putc_color>:
  100192:	55                   	push   %ebp
  100193:	89 e5                	mov    %esp,%ebp
  100195:	83 ec 28             	sub    $0x28,%esp
  100198:	8b 45 08             	mov    0x8(%ebp),%eax
  10019b:	88 45 e4             	mov    %al,-0x1c(%ebp)
  10019e:	8b 45 0c             	mov    0xc(%ebp),%eax
  1001a1:	88 45 f7             	mov    %al,-0x9(%ebp)
  1001a4:	8b 45 10             	mov    0x10(%ebp),%eax
  1001a7:	88 45 f6             	mov    %al,-0xa(%ebp)
  1001aa:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  1001ae:	c1 e0 04             	shl    $0x4,%eax
  1001b1:	0f b6 55 f6          	movzbl -0xa(%ebp),%edx
  1001b5:	83 e2 0f             	and    $0xf,%edx
  1001b8:	09 d0                	or     %edx,%eax
  1001ba:	88 45 f5             	mov    %al,-0xb(%ebp)
  1001bd:	0f b6 45 f5          	movzbl -0xb(%ebp),%eax
  1001c1:	c1 e0 08             	shl    $0x8,%eax
  1001c4:	66 89 45 f2          	mov    %ax,-0xe(%ebp)
  1001c8:	80 7d e4 08          	cmpb   $0x8,-0x1c(%ebp)
  1001cc:	75 1f                	jne    1001ed <console_putc_color+0x5b>
  1001ce:	0f b6 05 04 b0 10 00 	movzbl 0x10b004,%eax
  1001d5:	84 c0                	test   %al,%al
  1001d7:	74 14                	je     1001ed <console_putc_color+0x5b>
  1001d9:	0f b6 05 04 b0 10 00 	movzbl 0x10b004,%eax
  1001e0:	83 e8 01             	sub    $0x1,%eax
  1001e3:	a2 04 b0 10 00       	mov    %al,0x10b004
  1001e8:	e9 97 00 00 00       	jmp    100284 <console_putc_color+0xf2>
  1001ed:	80 7d e4 09          	cmpb   $0x9,-0x1c(%ebp)
  1001f1:	75 14                	jne    100207 <console_putc_color+0x75>
  1001f3:	0f b6 05 04 b0 10 00 	movzbl 0x10b004,%eax
  1001fa:	83 c0 08             	add    $0x8,%eax
  1001fd:	83 e0 f8             	and    $0xfffffff8,%eax
  100200:	a2 04 b0 10 00       	mov    %al,0x10b004
  100205:	eb 7d                	jmp    100284 <console_putc_color+0xf2>
  100207:	80 7d e4 0d          	cmpb   $0xd,-0x1c(%ebp)
  10020b:	75 09                	jne    100216 <console_putc_color+0x84>
  10020d:	c6 05 04 b0 10 00 00 	movb   $0x0,0x10b004
  100214:	eb 6e                	jmp    100284 <console_putc_color+0xf2>
  100216:	80 7d e4 0a          	cmpb   $0xa,-0x1c(%ebp)
  10021a:	75 18                	jne    100234 <console_putc_color+0xa2>
  10021c:	c6 05 04 b0 10 00 00 	movb   $0x0,0x10b004
  100223:	0f b6 05 05 b0 10 00 	movzbl 0x10b005,%eax
  10022a:	83 c0 01             	add    $0x1,%eax
  10022d:	a2 05 b0 10 00       	mov    %al,0x10b005
  100232:	eb 50                	jmp    100284 <console_putc_color+0xf2>
  100234:	80 7d e4 1f          	cmpb   $0x1f,-0x1c(%ebp)
  100238:	7e 4a                	jle    100284 <console_putc_color+0xf2>
  10023a:	8b 0d 00 20 10 00    	mov    0x102000,%ecx
  100240:	0f b6 05 05 b0 10 00 	movzbl 0x10b005,%eax
  100247:	0f b6 d0             	movzbl %al,%edx
  10024a:	89 d0                	mov    %edx,%eax
  10024c:	c1 e0 02             	shl    $0x2,%eax
  10024f:	01 d0                	add    %edx,%eax
  100251:	c1 e0 04             	shl    $0x4,%eax
  100254:	89 c2                	mov    %eax,%edx
  100256:	0f b6 05 04 b0 10 00 	movzbl 0x10b004,%eax
  10025d:	0f b6 c0             	movzbl %al,%eax
  100260:	01 d0                	add    %edx,%eax
  100262:	01 c0                	add    %eax,%eax
  100264:	8d 14 01             	lea    (%ecx,%eax,1),%edx
  100267:	66 0f be 4d e4       	movsbw -0x1c(%ebp),%cx
  10026c:	0f b7 45 f2          	movzwl -0xe(%ebp),%eax
  100270:	09 c8                	or     %ecx,%eax
  100272:	66 89 02             	mov    %ax,(%edx)
  100275:	0f b6 05 04 b0 10 00 	movzbl 0x10b004,%eax
  10027c:	83 c0 01             	add    $0x1,%eax
  10027f:	a2 04 b0 10 00       	mov    %al,0x10b004
  100284:	0f b6 05 04 b0 10 00 	movzbl 0x10b004,%eax
  10028b:	3c 4f                	cmp    $0x4f,%al
  10028d:	76 16                	jbe    1002a5 <console_putc_color+0x113>
  10028f:	c6 05 04 b0 10 00 00 	movb   $0x0,0x10b004
  100296:	0f b6 05 05 b0 10 00 	movzbl 0x10b005,%eax
  10029d:	83 c0 01             	add    $0x1,%eax
  1002a0:	a2 05 b0 10 00       	mov    %al,0x10b005
  1002a5:	e8 06 fe ff ff       	call   1000b0 <scroll>
  1002aa:	e8 79 fd ff ff       	call   100028 <move_cursor>
  1002af:	c9                   	leave  
  1002b0:	c3                   	ret    

001002b1 <console_write>:
  1002b1:	55                   	push   %ebp
  1002b2:	89 e5                	mov    %esp,%ebp
  1002b4:	83 ec 18             	sub    $0x18,%esp
  1002b7:	eb 25                	jmp    1002de <console_write+0x2d>
  1002b9:	8b 45 08             	mov    0x8(%ebp),%eax
  1002bc:	0f b6 00             	movzbl (%eax),%eax
  1002bf:	0f be c0             	movsbl %al,%eax
  1002c2:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  1002c6:	c7 44 24 08 0f 00 00 	movl   $0xf,0x8(%esp)
  1002cd:	00 
  1002ce:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  1002d5:	00 
  1002d6:	89 04 24             	mov    %eax,(%esp)
  1002d9:	e8 b4 fe ff ff       	call   100192 <console_putc_color>
  1002de:	8b 45 08             	mov    0x8(%ebp),%eax
  1002e1:	0f b6 00             	movzbl (%eax),%eax
  1002e4:	84 c0                	test   %al,%al
  1002e6:	75 d1                	jne    1002b9 <console_write+0x8>
  1002e8:	c9                   	leave  
  1002e9:	c3                   	ret    

001002ea <console_write_color>:
  1002ea:	55                   	push   %ebp
  1002eb:	89 e5                	mov    %esp,%ebp
  1002ed:	83 ec 18             	sub    $0x18,%esp
  1002f0:	eb 23                	jmp    100315 <console_write_color+0x2b>
  1002f2:	8b 45 08             	mov    0x8(%ebp),%eax
  1002f5:	0f b6 00             	movzbl (%eax),%eax
  1002f8:	0f be c0             	movsbl %al,%eax
  1002fb:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  1002ff:	8b 55 10             	mov    0x10(%ebp),%edx
  100302:	89 54 24 08          	mov    %edx,0x8(%esp)
  100306:	8b 55 0c             	mov    0xc(%ebp),%edx
  100309:	89 54 24 04          	mov    %edx,0x4(%esp)
  10030d:	89 04 24             	mov    %eax,(%esp)
  100310:	e8 7d fe ff ff       	call   100192 <console_putc_color>
  100315:	8b 45 08             	mov    0x8(%ebp),%eax
  100318:	0f b6 00             	movzbl (%eax),%eax
  10031b:	84 c0                	test   %al,%al
  10031d:	75 d3                	jne    1002f2 <console_write_color+0x8>
  10031f:	c9                   	leave  
  100320:	c3                   	ret    

00100321 <console_write_hex>:
  100321:	55                   	push   %ebp
  100322:	89 e5                	mov    %esp,%ebp
  100324:	53                   	push   %ebx
  100325:	83 ec 24             	sub    $0x24,%esp
  100328:	c6 45 f7 01          	movb   $0x1,-0x9(%ebp)
  10032c:	8b 45 10             	mov    0x10(%ebp),%eax
  10032f:	89 44 24 08          	mov    %eax,0x8(%esp)
  100333:	8b 45 0c             	mov    0xc(%ebp),%eax
  100336:	89 44 24 04          	mov    %eax,0x4(%esp)
  10033a:	c7 04 24 04 20 10 00 	movl   $0x102004,(%esp)
  100341:	e8 a4 ff ff ff       	call   1002ea <console_write_color>
  100346:	c7 45 f0 1c 00 00 00 	movl   $0x1c,-0x10(%ebp)
  10034d:	eb 71                	jmp    1003c0 <console_write_hex+0x9f>
  10034f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  100352:	8b 55 08             	mov    0x8(%ebp),%edx
  100355:	89 d3                	mov    %edx,%ebx
  100357:	89 c1                	mov    %eax,%ecx
  100359:	d3 eb                	shr    %cl,%ebx
  10035b:	89 d8                	mov    %ebx,%eax
  10035d:	83 e0 0f             	and    $0xf,%eax
  100360:	89 45 ec             	mov    %eax,-0x14(%ebp)
  100363:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  100367:	75 06                	jne    10036f <console_write_hex+0x4e>
  100369:	80 7d f7 00          	cmpb   $0x0,-0x9(%ebp)
  10036d:	75 4c                	jne    1003bb <console_write_hex+0x9a>
  10036f:	c6 45 f7 00          	movb   $0x0,-0x9(%ebp)
  100373:	83 7d ec 09          	cmpl   $0x9,-0x14(%ebp)
  100377:	7e 21                	jle    10039a <console_write_hex+0x79>
  100379:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10037c:	83 c0 57             	add    $0x57,%eax
  10037f:	0f be c0             	movsbl %al,%eax
  100382:	8b 55 10             	mov    0x10(%ebp),%edx
  100385:	89 54 24 08          	mov    %edx,0x8(%esp)
  100389:	8b 55 0c             	mov    0xc(%ebp),%edx
  10038c:	89 54 24 04          	mov    %edx,0x4(%esp)
  100390:	89 04 24             	mov    %eax,(%esp)
  100393:	e8 fa fd ff ff       	call   100192 <console_putc_color>
  100398:	eb 22                	jmp    1003bc <console_write_hex+0x9b>
  10039a:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10039d:	83 c0 30             	add    $0x30,%eax
  1003a0:	0f be c0             	movsbl %al,%eax
  1003a3:	8b 55 10             	mov    0x10(%ebp),%edx
  1003a6:	89 54 24 08          	mov    %edx,0x8(%esp)
  1003aa:	8b 55 0c             	mov    0xc(%ebp),%edx
  1003ad:	89 54 24 04          	mov    %edx,0x4(%esp)
  1003b1:	89 04 24             	mov    %eax,(%esp)
  1003b4:	e8 d9 fd ff ff       	call   100192 <console_putc_color>
  1003b9:	eb 01                	jmp    1003bc <console_write_hex+0x9b>
  1003bb:	90                   	nop
  1003bc:	83 6d f0 04          	subl   $0x4,-0x10(%ebp)
  1003c0:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1003c4:	79 89                	jns    10034f <console_write_hex+0x2e>
  1003c6:	83 c4 24             	add    $0x24,%esp
  1003c9:	5b                   	pop    %ebx
  1003ca:	5d                   	pop    %ebp
  1003cb:	c3                   	ret    

001003cc <console_write_dec>:
  1003cc:	55                   	push   %ebp
  1003cd:	89 e5                	mov    %esp,%ebp
  1003cf:	83 ec 78             	sub    $0x78,%esp
  1003d2:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  1003d6:	75 1f                	jne    1003f7 <console_write_dec+0x2b>
  1003d8:	8b 45 10             	mov    0x10(%ebp),%eax
  1003db:	89 44 24 08          	mov    %eax,0x8(%esp)
  1003df:	8b 45 0c             	mov    0xc(%ebp),%eax
  1003e2:	89 44 24 04          	mov    %eax,0x4(%esp)
  1003e6:	c7 04 24 30 00 00 00 	movl   $0x30,(%esp)
  1003ed:	e8 a0 fd ff ff       	call   100192 <console_putc_color>
  1003f2:	e9 b3 00 00 00       	jmp    1004aa <console_write_dec+0xde>
  1003f7:	8b 45 08             	mov    0x8(%ebp),%eax
  1003fa:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1003fd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  100404:	eb 47                	jmp    10044d <console_write_dec+0x81>
  100406:	8b 4d f4             	mov    -0xc(%ebp),%ecx
  100409:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
  10040e:	89 c8                	mov    %ecx,%eax
  100410:	f7 e2                	mul    %edx
  100412:	c1 ea 03             	shr    $0x3,%edx
  100415:	89 d0                	mov    %edx,%eax
  100417:	c1 e0 02             	shl    $0x2,%eax
  10041a:	01 d0                	add    %edx,%eax
  10041c:	01 c0                	add    %eax,%eax
  10041e:	89 ca                	mov    %ecx,%edx
  100420:	29 c2                	sub    %eax,%edx
  100422:	89 d0                	mov    %edx,%eax
  100424:	83 c0 30             	add    $0x30,%eax
  100427:	89 c2                	mov    %eax,%edx
  100429:	8d 45 cc             	lea    -0x34(%ebp),%eax
  10042c:	03 45 f0             	add    -0x10(%ebp),%eax
  10042f:	88 10                	mov    %dl,(%eax)
  100431:	8b 45 f4             	mov    -0xc(%ebp),%eax
  100434:	89 45 a4             	mov    %eax,-0x5c(%ebp)
  100437:	ba cd cc cc cc       	mov    $0xcccccccd,%edx
  10043c:	8b 45 a4             	mov    -0x5c(%ebp),%eax
  10043f:	f7 e2                	mul    %edx
  100441:	89 d0                	mov    %edx,%eax
  100443:	c1 e8 03             	shr    $0x3,%eax
  100446:	89 45 f4             	mov    %eax,-0xc(%ebp)
  100449:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
  10044d:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
  100451:	75 b3                	jne    100406 <console_write_dec+0x3a>
  100453:	8d 45 cc             	lea    -0x34(%ebp),%eax
  100456:	03 45 f0             	add    -0x10(%ebp),%eax
  100459:	c6 00 00             	movb   $0x0,(%eax)
  10045c:	8d 45 ac             	lea    -0x54(%ebp),%eax
  10045f:	03 45 f0             	add    -0x10(%ebp),%eax
  100462:	c6 00 00             	movb   $0x0,(%eax)
  100465:	83 6d f0 01          	subl   $0x1,-0x10(%ebp)
  100469:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  100470:	eb 19                	jmp    10048b <console_write_dec+0xbf>
  100472:	8d 45 cc             	lea    -0x34(%ebp),%eax
  100475:	03 45 ec             	add    -0x14(%ebp),%eax
  100478:	0f b6 10             	movzbl (%eax),%edx
  10047b:	8d 45 ac             	lea    -0x54(%ebp),%eax
  10047e:	03 45 f0             	add    -0x10(%ebp),%eax
  100481:	88 10                	mov    %dl,(%eax)
  100483:	83 6d f0 01          	subl   $0x1,-0x10(%ebp)
  100487:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  10048b:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  10048f:	79 e1                	jns    100472 <console_write_dec+0xa6>
  100491:	8b 45 10             	mov    0x10(%ebp),%eax
  100494:	89 44 24 08          	mov    %eax,0x8(%esp)
  100498:	8b 45 0c             	mov    0xc(%ebp),%eax
  10049b:	89 44 24 04          	mov    %eax,0x4(%esp)
  10049f:	8d 45 ac             	lea    -0x54(%ebp),%eax
  1004a2:	89 04 24             	mov    %eax,(%esp)
  1004a5:	e8 40 fe ff ff       	call   1002ea <console_write_color>
  1004aa:	c9                   	leave  
  1004ab:	c3                   	ret    

001004ac <outb>:
  1004ac:	55                   	push   %ebp
  1004ad:	89 e5                	mov    %esp,%ebp
  1004af:	83 ec 08             	sub    $0x8,%esp
  1004b2:	8b 55 08             	mov    0x8(%ebp),%edx
  1004b5:	8b 45 0c             	mov    0xc(%ebp),%eax
  1004b8:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
  1004bc:	88 45 f8             	mov    %al,-0x8(%ebp)
  1004bf:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
  1004c3:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
  1004c7:	ee                   	out    %al,(%dx)
  1004c8:	c9                   	leave  
  1004c9:	c3                   	ret    

001004ca <inb>:
  1004ca:	55                   	push   %ebp
  1004cb:	89 e5                	mov    %esp,%ebp
  1004cd:	53                   	push   %ebx
  1004ce:	83 ec 14             	sub    $0x14,%esp
  1004d1:	8b 45 08             	mov    0x8(%ebp),%eax
  1004d4:	66 89 45 e8          	mov    %ax,-0x18(%ebp)
  1004d8:	0f b7 55 e8          	movzwl -0x18(%ebp),%edx
  1004dc:	66 89 55 ea          	mov    %dx,-0x16(%ebp)
  1004e0:	0f b7 55 ea          	movzwl -0x16(%ebp),%edx
  1004e4:	ec                   	in     (%dx),%al
  1004e5:	89 c3                	mov    %eax,%ebx
  1004e7:	88 5d fb             	mov    %bl,-0x5(%ebp)
  1004ea:	0f b6 45 fb          	movzbl -0x5(%ebp),%eax
  1004ee:	83 c4 14             	add    $0x14,%esp
  1004f1:	5b                   	pop    %ebx
  1004f2:	5d                   	pop    %ebp
  1004f3:	c3                   	ret    

001004f4 <inw>:
  1004f4:	55                   	push   %ebp
  1004f5:	89 e5                	mov    %esp,%ebp
  1004f7:	53                   	push   %ebx
  1004f8:	83 ec 14             	sub    $0x14,%esp
  1004fb:	8b 45 08             	mov    0x8(%ebp),%eax
  1004fe:	66 89 45 e8          	mov    %ax,-0x18(%ebp)
  100502:	0f b7 55 e8          	movzwl -0x18(%ebp),%edx
  100506:	66 89 55 ea          	mov    %dx,-0x16(%ebp)
  10050a:	0f b7 55 ea          	movzwl -0x16(%ebp),%edx
  10050e:	66 ed                	in     (%dx),%ax
  100510:	89 c3                	mov    %eax,%ebx
  100512:	66 89 5d fa          	mov    %bx,-0x6(%ebp)
  100516:	0f b7 45 fa          	movzwl -0x6(%ebp),%eax
  10051a:	83 c4 14             	add    $0x14,%esp
  10051d:	5b                   	pop    %ebx
  10051e:	5d                   	pop    %ebp
  10051f:	c3                   	ret    

00100520 <memcpy>:
  100520:	55                   	push   %ebp
  100521:	89 e5                	mov    %esp,%ebp
  100523:	eb 17                	jmp    10053c <memcpy+0x1c>
  100525:	8b 45 0c             	mov    0xc(%ebp),%eax
  100528:	0f b6 10             	movzbl (%eax),%edx
  10052b:	8b 45 08             	mov    0x8(%ebp),%eax
  10052e:	88 10                	mov    %dl,(%eax)
  100530:	83 45 08 01          	addl   $0x1,0x8(%ebp)
  100534:	83 45 0c 01          	addl   $0x1,0xc(%ebp)
  100538:	83 6d 10 01          	subl   $0x1,0x10(%ebp)
  10053c:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
  100540:	75 e3                	jne    100525 <memcpy+0x5>
  100542:	5d                   	pop    %ebp
